"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Commission Rate","Commission","Sales180Day","Positive Feedback","Promotion Url"
"1005003604517208","https://ae04.alicdn.com/kf/H44b936a599f7424aa6481d42069d67ede.jpg",,"2021 Lace Thermal Underwear Sexy Ladies Clothes Winter Seamless Antibacterial Warm Intimates Print Long Johns Women Shaped Sets","USD 20.58","USD 10.29","50%","USD","7","USD 0.72","26","98.0%","https://s.click.aliexpress.com/e/_DeRwaHz"
"1005003960528977","https://ae04.alicdn.com/kf/S7cbce4b25e50466a929e088d2ab07480o.jpg",,"Solid Color Surgical Suits Tops+Jogger Pants Hospital Pet Clinic Doctor Nurse Work Suits Medical Clothes Nursing Scrubs Uniforms","USD 34.49","USD 12.07","65%","USD","7","USD 0.84","29","100.0%","https://s.click.aliexpress.com/e/_DBYYekL"
"1005003040986624","https://ae04.alicdn.com/kf/Hffc82df76c6d48a49532fff7574d7d5dH.jpg",,"Camisole Women Backless Solid Casual Sexy Female Clothes Design Korean Style Popular Trendy Elegant Lovely Chic Vintage Newest","USD 8.93","USD 8.48","5%","USD","9","USD 0.76","42","85.0%","https://s.click.aliexpress.com/e/_DCA3zI7"
"1005001856091491","https://ae04.alicdn.com/kf/H11df76bb29524ff28c9d232481615c50Z.jpg",,"Women Hooded Caps Running Jackets Cycling Coat Yoga Clothing Jogging Spring/Autumn Thin Outdoor Clothes Sportswear Wholesale","USD 10.24","USD 8.50","17%","USD","7","USD 0.60","49","100.0%","https://s.click.aliexpress.com/e/_DmUFajp"
"1005004409497557","https://ae04.alicdn.com/kf/Sb9d94129406442c486af214a940d735aH.jpg",,"Lamb Wool Coat Cotton-Padded Clothes for Women Trendy Ins Hong Kong Style Loose All-Match Small plus Velvet Thickened Cotton-Pad","USD 8.49","USD 8.49","0%","USD","9","USD 0.76","32","100.0%","https://s.click.aliexpress.com/e/_DkQHf5h"
"1005003311436346","https://ae04.alicdn.com/kf/H711c940df17047e390690ce29cfac42ea.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/327534654423.mp4","Black Full Seat Silicone Equestrian Breeches Anti-pilling Navy Horse Riding Tights Women Reithose Riding Pant Equestrian Clothes","USD 52.02","USD 33.29","36%","USD","10.0","USD 3.33","1145","97.5%","https://s.click.aliexpress.com/e/_DnklS83"
"1005004181197995","https://ae04.alicdn.com/kf/Sb999c0cec83c47e39fbbef8bd73c45f2N.jpg",,"17 PCS Heated vest Jacket Fashion Men Women Coat Intelligent USB Electric Heating Thermal Warm Clothes Winter Heated Vest 열선조끼","USD 21.40","USD 10.70","50%","USD","8.0","USD 0.86","552","80.2%","https://s.click.aliexpress.com/e/_DERDZaj"
"1005004100330682","https://ae04.alicdn.com/kf/S8fa3e4dbc6e0498abed2c9c5fe2df1ed0.jpg",,"Women's cycling clothing mtb shirt short sleeve cross-country pro cycling jerseys teams motocross clothes downhill t-shirt","USD 19.00","USD 12.35","35%","USD","18.0","USD 2.22","44","100.0%","https://s.click.aliexpress.com/e/_DkejS9d"
"1005003572471344","https://ae04.alicdn.com/kf/H9e3f26969faa49cf9a48dec1ce0b93625.jpg",,"FIT FUNKY ZUMBA ZW Womens Knitted cotton clothes  zumba fitness clothes  tshirt  tops  fashion tshirtv neck  2640","USD 10.98","USD 10.98","0%","USD","7","USD 0.77","21","100.0%","https://s.click.aliexpress.com/e/_Ddx1LwL"
"1005002610347270","https://ae04.alicdn.com/kf/H5444d6bbeae343f680ee9330c17f8d09I.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/309055265729.mp4","LJCUIYAO Woman Summer Breathable Tops Loose T-Shirt Pullover Casual Stripe Patchwork Fitness O-Neck Green Red Chiffon Clothes","USD 7.00","USD 3.99","43%","USD","9","USD 0.36","75","90.0%","https://s.click.aliexpress.com/e/_DDqqdAj"
"4001184979467","https://ae04.alicdn.com/kf/Saed0fc4ee4544e7da97ff30e6415a5d2W.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100040395874.mp4","Yoga Run Clothes Breathable Sport Quick Dry Women Workout Shirts Traning Gym Blouse Outdoor Active Slim Short Sleeves","USD 18.28","USD 9.87","46%","USD","10.0","USD 0.99","50","100.0%","https://s.click.aliexpress.com/e/_DFR56vN"
"1005001325669717","https://ae04.alicdn.com/kf/H8615bdd9223448f18adf93da3b736be3J.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/320055063246.mp4","Women yoga set gym clothing Female Sport fitness suit Running Clothes yoga top+ Leggings women Seamless gym yoga suits","USD 46.00","USD 24.38","47%","USD","7","USD 1.71","21","100.0%","https://s.click.aliexpress.com/e/_DdNucDl"
"1005003035900260","https://ae04.alicdn.com/kf/H66cbe36d91f642c99ed94621da4c5457W.jpg",,"Kpop Butter Album Permission To Dance Hoodie Sweatshirt Graphic Harajuku Hoodie Kawaii Letter Printing Sweatshirt Women Clothes","USD 18.00","USD 10.80","40%","USD","9.0","USD 0.97","53","100.0%","https://s.click.aliexpress.com/e/_DeTTxjN"
"1005003533397234","https://ae04.alicdn.com/kf/H081f93e8b89947f5a9a3fb3290185e27H.jpg",,"Autumn Winter Women Cute Onesies Pajamas Coral Fleece Warm Cartoon Rabbit Ears Hooded Sleepwear Girls Sweet Home Clothes Pyjamas","USD 45.59","USD 27.35","40%","USD","7","USD 1.91","35","93.3%","https://s.click.aliexpress.com/e/_DnrHnfH"
"1005004141176696","https://ae04.alicdn.com/kf/S16156299189b402aa461a9499df58f22W.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100011709069.mp4","Seamless Women Yoga Set Workout Clothes Sport Pants Bra Gym Set Fitness Sportswear High Waist Running Leggings Sports Suits 2022","USD 35.98","USD 19.07","47%","USD","10.0","USD 1.91","40","100.0%","https://s.click.aliexpress.com/e/_DeflYIR"
"1005001489596265","https://ae04.alicdn.com/kf/Sbc6d56520cb049d7bcb4740e372c6b38H.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/280354822521.mp4","clothes S-4XL Women Pencil Pants High Waist Skinny Thick Velvet Warm Winter Leggings Jeggings Legins Feminina Trousers 90H","USD 27.60","USD 20.70","25%","USD","9","USD 1.86","212","98.6%","https://s.click.aliexpress.com/e/_DE2x9uf"
"1005003903382733","https://ae04.alicdn.com/kf/Sa5f8170da00641129b079333cb373ef92.jpg",,"Winter Flannel Pajamas Set For Women Coral Fleece O-Neck  Pyjamas Suit Long Sleeve Trouser Female Sleepwear 2022 Home Clothes","USD 21.00","USD 14.28","32%","USD","8.0","USD 1.14","31","100.0%","https://s.click.aliexpress.com/e/_DCwTMn1"
"1005004291074401","https://ae04.alicdn.com/kf/Sdcb6f53b166845c8ac5e198688bc8746U.jpg",,"Mountain Bike Female Set Cycling Jersey Women Sportwear Cheap Wholesale Women Clothes Woman Clothing Women's Cycling Shorts Sets","USD 58.39","USD 15.77","73%","USD","7","USD 1.10","30","100.0%","https://s.click.aliexpress.com/e/_DDGVYIn"
"1005003635007820","https://ae04.alicdn.com/kf/S6e100c67ad0b4dbb9e779638fa8416cfk.jpg",,"QWEEK White Kawaii Women Shirts Lace Collar Blouses with Bow Long Sleeve Ladies Tops 2021 Vintage Elegant Button Up Clothes","USD 23.35","USD 16.11","31%","USD","9.0","USD 1.45","47","100.0%","https://s.click.aliexpress.com/e/_DEwpSSP"
"1005003342015893","https://ae04.alicdn.com/kf/H2c90338435174c1ead43963b3283b1c0Z.jpg",,"Lace 5PCS Pajamas Set Autumn Sleepwear Women Velvet Lounge Wear Lingerie Home Clothes Sexy Kimono Bathrobe Gown With Breast Pads","USD 39.86","USD 27.90","30%","USD","7","USD 1.95","82","85.0%","https://s.click.aliexpress.com/e/_DlBX5uR"
"1005003050626733","https://ae04.alicdn.com/kf/H06c24b0dcbae4931a99965ba78a0f78dT.jpg",,"Operating Room Pet Grooming Spa Working Clothes Dental Clinic Lab Doctor Nurse Working Uniforms Medical Surgical Scrubs Uniforms","USD 15.99","USD 5.28","67%","USD","8.0","USD 0.42","192","91.2%","https://s.click.aliexpress.com/e/_DeZ9hdt"
"1005001653732459","https://ae04.alicdn.com/kf/S8f20768caeea4b60ab0b683c32423964x.jpg",,"Usb Heated Vest 4/8/9/11/13 Places Heating Jacket Men/Women Outdoor Clothes Winter Fishing Hunting Heated Waistcoat Jacket Veste","USD 28.10","USD 16.86","40%","USD","8.0","USD 1.35","23","100.0%","https://s.click.aliexpress.com/e/_DkXrghV"
"1005004747750918","https://ae04.alicdn.com/kf/S5195b40443364717ac1eb0887c4a1b83e.jpg",,"New Arrived Zumba Fitness Clothes Womens Cotton Zumba Love Wear Tshirt Tops Tee  0011","USD 11.49","USD 11.49","0%","USD","7","USD 0.80","26","80.0%","https://s.click.aliexpress.com/e/_DkO31pp"
"1005002225207388","https://ae04.alicdn.com/kf/Hb6d47239844a44ecaa74e98034b159b8N.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/299114664788.mp4","Belly Dance Dress V-Neck Leopard Print Long Skirt Performance Clothes Female Adult Elegant Split Competition Practice Clothing","USD 21.95","USD 11.41","48%","USD","8.0","USD 0.91","22","100.0%","https://s.click.aliexpress.com/e/_DklVD23"
"1005003957300768","https://ae04.alicdn.com/kf/S05e8f93874a64e388c005a16175d18a8w.jpg",,"Short Sleeve Family Love Mom Mama Women Print Summer Graphic T Shirt Casual Clothing Fashion Clothes Tee T-shirt Female Top","USD 6.18","USD 3.71","40%","USD","9","USD 0.33","45","87.5%","https://s.click.aliexpress.com/e/_Dl3payT"
"1005002671028485","https://ae04.alicdn.com/kf/H4304ed6e3545430293381689ee217585R.jpg",,"Short Sleeve Tees White Thin Knitting Elastics Fashion Woman Summer Clothes Tops Korean Solid Loose Casual T-Shirt","USD 4.90","USD 3.92","20%","USD","9","USD 0.35","148","94.1%","https://s.click.aliexpress.com/e/_DBft6fZ"
"32957121048","https://ae04.alicdn.com/kf/Ha3a66ac5cb2548d89e2356090813428fO.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/348230066337.mp4","Professional Ballet Tutus LED Swan Lake Adult Ballet Dance Clothes Tutu Skirt Women Ballerina Dress For Girls Party","USD 31.15","USD 17.13","45%","USD","7","USD 1.20","114","99.1%","https://s.click.aliexpress.com/e/_Dl9b6NH"
"1005003486307518","https://ae04.alicdn.com/kf/H9a6fed858d654db09b31a5a16d49c7c8h.jpg",,"Fitness LuLu Running Street Women Yoga Bra Sports Beauty Back Vest Harness Training Yoga Gym Top Woman Clothes Quick Dry","USD 25.12","USD 17.58","30%","USD","20.0","USD 3.52","40","100.0%","https://s.click.aliexpress.com/e/_DCHdULv"
"1005004277132189","https://ae04.alicdn.com/kf/Sd262b5685dc949368f554ebbc71130ebW.jpg",,"TGM Women Activewear Suits Short Sleeved T-Shirt Solid Tees + Leggings Yoga Pants Women's Two Piece Sets Workout Running Clothes","USD 59.86","USD 41.30","31%","USD","9","USD 3.72","320","92.9%","https://s.click.aliexpress.com/e/_De65Ss7"
"1005004040545894","https://ae04.alicdn.com/kf/S47ffd78793de4a65814e4f0790cd57d0R.jpg",,"Cotton linen cardigan Irregular solid color Loose sleeve summer women dress long sleeve shirt Sunscreen clothes Europe America","USD 34.58","USD 17.29","50%","USD","9","USD 1.56","60","80.0%","https://s.click.aliexpress.com/e/_DFtuw59"
"1005002897118362","https://ae04.alicdn.com/kf/S03630d777fa14821a42de4ea0665dd9aw.jpg",,"Pharmacist Dentist Veterinary Nurse New Tops Fashion Slim Beauty Scrub Clothes Spa Nurse Pure Cotton Medical Lab Medical Uniform","USD 18.99","USD 9.68","49%","USD","7","USD 0.68","371","97.4%","https://s.click.aliexpress.com/e/_DdeKdUR"
"1005003249240669","https://ae04.alicdn.com/kf/Hd5c533cd76f2453abc345404dd703d4bS.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100071739565.mp4","Women’s Summer Personality Printing Vest Causal Round Neck Exposed Navel Sleeveless Tops  cyber y2k  fairy grunge clothes 	 goth","USD 4.30","USD 3.27","24%","USD","9","USD 0.29","839","91.1%","https://s.click.aliexpress.com/e/_DmZZ4Xh"
"1005001637939415","https://ae04.alicdn.com/kf/H9e2bfb5a7e65455bb097deacd8dfeb32f.jpg",,"Crumpled Ruffled Sunscreen Clothes Solid Color Scarf Chiffon Ladies Driving Cycling Beach Vacation Multifunctional Shawl  E19","USD 5.52","USD 4.42","20%","USD","7","USD 0.31","167","96.5%","https://s.click.aliexpress.com/e/_DkPUjRz"
